PLAYER,TEAM,YEAR,RES,ORD,P,SP,AB,R,H,B,2B,3B,HR,XBH,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SH,SF,AVG,OBP,SLG,ISOP,OPS,GPA,PN,avLI,RE24,WPA
김재환,두산,2019.0,7.0,4,LF,9.0,32.0,5.0,9.0,5.0,1.0,0.0,3.0,4.0,19.0,12.0,0.0,0.0,5.0,0.0,0.0,12.0,2.0,0.0,1.0,0.211,0.407,0.45,0.239,0.857,0.296,16.778,1.134,0.471,0.04
김재환,두산,2019.0,5.0,4,LF,9.0,32.0,3.0,9.0,7.0,1.0,1.0,0.0,2.0,12.0,6.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,2.0,0.266,0.361,0.524,0.258,0.885,0.293,15.333,0.859,0.007,0.007
김재환,두산,2019.0,6.0,4,LF,9.0,32.0,9.0,10.0,7.0,1.0,0.0,2.0,3.0,17.0,9.0,1.0,0.0,8.0,0.0,0.0,7.0,1.0,0.0,1.0,0.281,0.37,0.469,0.189,0.839,0.284,16.778,0.954,0.603,0.052
김재환,두산,2019.0,5.0,4,LF,9.0,36.0,9.0,14.0,9.0,2.0,0.0,3.0,5.0,25.0,7.0,0.0,0.0,5.0,0.0,1.0,9.0,1.0,0.0,0.0,0.305,0.396,0.546,0.241,0.942,0.315,15.778,0.769,0.544,0.055
김재환,두산,2019.0,6.0,4,LF,9.0,36.0,4.0,11.0,10.0,0.0,1.0,0.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,1.0,0.313,0.392,0.529,0.215,0.92,0.309,13.778,1.039,-0.087,0.015
김재환,두산,2019.0,6.0,4,LF,9.0,28.0,7.0,7.0,5.0,0.0,1.0,1.0,2.0,12.0,3.0,0.0,0.0,6.0,1.0,1.0,5.0,1.0,0.0,0.0,0.301,0.375,0.493,0.192,0.868,0.292,14.333,1.022,0.074,0.025
김재환,두산,2019.0,4.0,4,LF,9.0,34.0,1.0,9.0,7.0,1.0,0.0,1.0,2.0,13.0,7.0,0.0,0.0,5.0,0.0,1.0,8.0,0.0,0.0,2.0,0.298,0.378,0.484,0.187,0.862,0.291,16.444,1.259,-0.193,0.028
김재환,두산,2019.0,4.0,4,LF,9.0,35.0,7.0,12.0,9.0,1.0,0.0,2.0,3.0,19.0,9.0,0.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,1.0,0.294,0.373,0.479,0.185,0.852,0.288,15.0,0.833,0.381,0.043
김재환,두산,2019.0,5.0,4,LF,8.0,32.0,3.0,12.0,11.0,1.0,0.0,0.0,1.0,13.0,5.0,0.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,1.0,0.295,0.372,0.475,0.18,0.847,0.286,15.889,1.2,0.082,-0.001
김재환,두산,2019.0,5.0,4,LF,9.0,30.0,3.0,10.0,9.0,1.0,0.0,0.0,1.0,11.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,2.0,0.304,0.38,0.47,0.165,0.85,0.288,17.444,0.914,0.227,0.011
김재환,두산,2019.0,4.0,4,LF,9.0,33.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.295,0.375,0.447,0.152,0.822,0.28,15.444,1.148,-0.35,-0.009
김재환,두산,2019.0,5.0,4,LF,9.0,37.0,6.0,8.0,4.0,2.0,0.0,2.0,4.0,16.0,5.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,0.0,0.0,0.282,0.364,0.432,0.15,0.796,0.272,14.889,1.171,-0.216,-0.006
김재환,두산,2019.0,4.0,4,LF,8.0,35.0,3.0,8.0,6.0,0.0,1.0,1.0,2.0,13.0,10.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.28,0.36,0.434,0.154,0.794,0.27,13.667,1.082,0.408,0.029
김재환,두산,2019.0,6.0,4,LF,8.0,30.0,5.0,11.0,8.0,3.0,0.0,0.0,3.0,14.0,4.0,1.0,0.0,2.0,1.0,0.0,9.0,1.0,0.0,2.0,0.279,0.356,0.431,0.153,0.787,0.268,12.333,0.763,0.078,-0.012
김재환,두산,2019.0,6.0,4,LF,7.0,27.0,8.0,10.0,4.0,5.0,1.0,0.0,6.0,17.0,6.0,0.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.286,0.363,0.442,0.156,0.804,0.274,10.111,1.176,0.627,0.012
김재환,두산,2019.0,5.0,4,LF,8.0,31.0,5.0,10.0,6.0,3.0,0.0,1.0,4.0,16.0,4.0,1.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.286,0.362,0.444,0.158,0.807,0.274,13.667,0.938,0.606,0.052
김재환,두산,2019.0,7.0,5,LF,9.0,33.0,3.0,7.0,6.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,7.0,0.0,1.0,5.0,0.0,0.0,0.0,0.282,0.368,0.42,0.138,0.788,0.27,16.111,1.096,-0.407,-0.019
김상수,삼성,2019.0,4.0,1,2B,9.0,31.0,6.0,10.0,9.0,1.0,0.0,0.0,1.0,11.0,7.0,4.0,0.0,7.0,2.0,0.0,5.0,2.0,0.0,1.0,0.367,0.526,0.37,0.004,0.896,0.329,17.556,1.227,0.471,0.053
김상수,삼성,2019.0,4.0,1,2B,9.0,37.0,5.0,8.0,7.0,1.0,0.0,0.0,1.0,9.0,2.0,4.0,0.0,4.0,1.0,0.0,6.0,2.0,0.0,0.0,0.324,0.45,0.346,0.022,0.796,0.289,18.667,1.096,-0.348,-0.02
김상수,삼성,2019.0,3.0,2,2B,9.0,41.0,6.0,12.0,7.0,5.0,0.0,0.0,5.0,17.0,6.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,2.0,1.0,0.262,0.367,0.293,0.032,0.66,0.238,19.889,1.233,-0.303,-0.087
김상수,삼성,2019.0,2.0,2,2B,9.0,34.0,4.0,6.0,5.0,1.0,0.0,0.0,1.0,7.0,2.0,2.0,0.0,3.0,2.0,0.0,9.0,1.0,1.0,0.0,0.271,0.36,0.327,0.056,0.687,0.244,17.333,0.913,-0.538,-0.106
김상수,삼성,2019.0,5.0,2,2B,9.0,35.0,7.0,6.0,2.0,1.0,0.0,3.0,4.0,16.0,6.0,2.0,0.0,5.0,0.0,1.0,6.0,0.0,1.0,0.0,0.247,0.338,0.321,0.075,0.66,0.233,16.778,0.791,0.21,0.037
김상수,삼성,2019.0,5.0,2,2B,9.0,37.0,5.0,11.0,10.0,1.0,0.0,0.0,1.0,12.0,5.0,1.0,0.0,1.0,1.0,0.0,9.0,2.0,2.0,1.0,0.253,0.342,0.351,0.099,0.694,0.242,16.111,1.148,-0.369,-0.069
김상수,삼성,2019.0,5.0,2,2B,7.0,27.0,4.0,10.0,6.0,3.0,1.0,0.0,4.0,15.0,0.0,1.0,1.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,0.265,0.349,0.362,0.096,0.71,0.247,14.556,1.21,-0.004,0.001
김상수,삼성,2019.0,4.0,1,2B,9.0,35.0,8.0,14.0,11.0,0.0,1.0,2.0,3.0,22.0,5.0,1.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.281,0.366,0.398,0.116,0.763,0.264,15.889,0.986,0.444,0.05
김상수,삼성,2019.0,3.0,1,2B,8.0,35.0,6.0,9.0,7.0,2.0,0.0,0.0,2.0,11.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.286,0.366,0.4,0.114,0.767,0.265,15.222,0.902,-0.174,-0.016
김상수,삼성,2019.0,3.0,1,2B,9.0,35.0,7.0,10.0,9.0,1.0,0.0,0.0,1.0,11.0,2.0,2.0,0.0,4.0,0.0,0.0,8.0,1.0,0.0,0.0,0.287,0.364,0.395,0.107,0.759,0.262,19.222,0.787,0.111,0.016
김상수,삼성,2019.0,4.0,1,2B,9.0,39.0,7.0,11.0,9.0,2.0,0.0,0.0,2.0,13.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,0.0,0.286,0.363,0.385,0.099,0.748,0.26,18.111,1.366,-0.394,-0.023
김상수,삼성,2019.0,4.0,1,2B,8.0,33.0,5.0,13.0,10.0,2.0,1.0,0.0,3.0,17.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.292,0.367,0.392,0.101,0.76,0.263,13.667,0.884,-0.192,-0.012
김상수,삼성,2019.0,1.0,1,2B,9.0,32.0,2.0,8.0,7.0,1.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,4.0,2.0,0.0,4.0,1.0,0.0,1.0,0.296,0.371,0.394,0.099,0.765,0.265,21.222,1.12,-0.278,-0.029
김상수,삼성,2019.0,3.0,1,2B,8.0,25.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0,0.29,0.37,0.384,0.095,0.754,0.262,15.222,0.679,-0.613,-0.038
김상수,삼성,2019.0,3.0,1,2B,8.0,29.0,4.0,7.0,7.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.284,0.371,0.374,0.089,0.744,0.26,18.778,1.051,0.061,-0.004
김상수,삼성,2019.0,2.0,9,PH,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.276,0.363,0.361,0.085,0.724,0.254,7.111,1.589,-0.602,-0.06
김하성,키움,2019.0,4.0,2,SS,9.0,35.0,6.0,10.0,7.0,2.0,0.0,1.0,3.0,15.0,7.0,2.0,0.0,6.0,1.0,1.0,9.0,0.0,0.0,0.0,0.323,0.425,0.56,0.238,0.986,0.331,21.0,1.381,0.467,0.068
김하성,키움,2019.0,6.0,3,SS,9.0,41.0,8.0,16.0,12.0,4.0,0.0,0.0,4.0,20.0,5.0,4.0,0.0,3.0,0.0,1.0,10.0,1.0,0.0,0.0,0.347,0.434,0.466,0.119,0.899,0.312,20.333,1.071,0.294,0.04
김하성,키움,2019.0,5.0,2,3B,9.0,37.0,8.0,13.0,8.0,4.0,0.0,1.0,5.0,20.0,10.0,1.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,1.0,0.347,0.432,0.464,0.117,0.896,0.311,17.0,1.072,0.469,0.052
김하성,키움,2019.0,5.0,2,SS,9.0,35.0,13.0,11.0,7.0,3.0,0.0,1.0,4.0,17.0,5.0,1.0,0.0,7.0,1.0,0.0,7.0,1.0,0.0,0.0,0.338,0.419,0.465,0.127,0.885,0.305,19.889,1.067,0.389,0.049
김하성,키움,2019.0,3.0,2,SS,9.0,35.0,7.0,13.0,8.0,3.0,0.0,2.0,5.0,22.0,5.0,3.0,1.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,0.336,0.429,0.483,0.148,0.913,0.314,18.222,1.003,0.55,0.025
김하성,키움,2019.0,5.0,3,SS,9.0,37.0,12.0,13.0,8.0,1.0,1.0,3.0,5.0,25.0,13.0,1.0,0.0,2.0,0.0,0.0,6.0,2.0,0.0,1.0,0.338,0.423,0.511,0.173,0.933,0.318,16.667,0.863,0.552,0.032
김하성,키움,2019.0,3.0,2,SS,9.0,32.0,6.0,10.0,6.0,4.0,0.0,0.0,4.0,14.0,6.0,3.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,2.0,0.336,0.416,0.52,0.184,0.936,0.317,16.444,1.212,0.391,0.064
김하성,키움,2019.0,5.0,2,3B,9.0,35.0,6.0,9.0,2.0,5.0,0.0,2.0,7.0,20.0,9.0,0.0,0.0,4.0,0.0,1.0,6.0,1.0,0.0,1.0,0.328,0.41,0.522,0.194,0.931,0.315,16.222,1.082,0.264,0.022
김하성,키움,2019.0,7.0,2,SS,9.0,35.0,8.0,9.0,6.0,1.0,0.0,2.0,3.0,16.0,4.0,3.0,1.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.319,0.402,0.524,0.205,0.927,0.312,17.111,0.862,0.054,0.004
김하성,키움,2019.0,5.0,2,SS,8.0,31.0,4.0,8.0,5.0,1.0,0.0,2.0,3.0,15.0,6.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.315,0.401,0.519,0.204,0.92,0.31,15.333,1.176,0.378,0.079
김하성,키움,2019.0,6.0,2,3B,8.0,30.0,9.0,11.0,8.0,2.0,0.0,1.0,3.0,16.0,7.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.316,0.401,0.521,0.205,0.922,0.311,12.556,1.31,0.51,0.052
김하성,키움,2019.0,6.0,2,SS,9.0,32.0,4.0,7.0,6.0,0.0,0.0,1.0,1.0,10.0,4.0,3.0,1.0,3.0,0.0,0.0,5.0,1.0,0.0,1.0,0.311,0.394,0.509,0.198,0.903,0.305,13.889,0.859,-0.247,-0.012
김하성,키움,2019.0,5.0,2,SS,9.0,35.0,9.0,11.0,9.0,0.0,1.0,1.0,2.0,16.0,7.0,3.0,0.0,5.0,2.0,0.0,4.0,2.0,0.0,0.0,0.307,0.392,0.496,0.189,0.888,0.3,15.333,1.098,0.453,0.011
김하성,키움,2019.0,4.0,2,SS,9.0,32.0,10.0,10.0,5.0,3.0,0.0,2.0,5.0,19.0,5.0,2.0,0.0,7.0,1.0,0.0,2.0,1.0,0.0,1.0,0.31,0.398,0.501,0.191,0.899,0.304,18.0,0.811,0.334,0.071
김하성,키움,2019.0,5.0,2,SS,9.0,40.0,5.0,10.0,6.0,3.0,0.0,1.0,4.0,16.0,8.0,2.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,0.308,0.394,0.502,0.194,0.896,0.303,15.333,0.941,0.079,-0.03
김하성,키움,2019.0,7.0,2,SS,9.0,37.0,2.0,12.0,9.0,3.0,0.0,0.0,3.0,15.0,7.0,1.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.307,0.391,0.498,0.191,0.889,0.301,16.556,1.087,0.222,-0.01
김하성,키움,2019.0,5.0,5,SS,9.0,35.0,6.0,11.0,8.0,2.0,0.0,1.0,3.0,16.0,6.0,6.0,0.0,4.0,0.0,1.0,7.0,0.0,1.0,0.0,0.312,0.395,0.497,0.185,0.892,0.302,15.111,1.19,0.779,0.06
김하성,키움,2019.0,7.0,2,SS,9.0,39.0,6.0,10.0,4.0,5.0,0.0,1.0,6.0,18.0,6.0,1.0,1.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.344,0.425,0.489,0.145,0.914,0.313,17.333,1.321,-0.006,0.037
김현수,LG,2019.0,5.0,3,LF,9.0,32.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,5.0,1.0,0.0,6.0,2.0,0.0,0.0,0.096,0.28,0.096,0.0,0.376,0.15,15.778,1.099,-0.272,0.012
김현수,LG,2019.0,4.0,3,LF,9.0,30.0,3.0,11.0,9.0,2.0,0.0,0.0,2.0,13.0,6.0,0.0,0.0,7.0,0.0,0.0,2.0,2.0,0.0,2.0,0.235,0.376,0.268,0.033,0.644,0.236,18.444,0.954,0.26,0.012
김현수,LG,2019.0,6.0,4,LF,9.0,32.0,3.0,12.0,9.0,3.0,0.0,0.0,3.0,15.0,3.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,0.0,1.0,0.289,0.402,0.336,0.047,0.738,0.265,17.111,0.95,0.326,0.042
김현수,LG,2019.0,8.0,3,LF,9.0,35.0,6.0,12.0,7.0,4.0,0.0,1.0,5.0,19.0,5.0,1.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,1.0,0.307,0.408,0.379,0.072,0.787,0.278,16.333,0.831,0.14,0.025
김현수,LG,2019.0,3.0,3,LF,9.0,36.0,3.0,9.0,7.0,2.0,0.0,0.0,2.0,11.0,3.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.302,0.391,0.389,0.087,0.78,0.273,15.0,0.95,-0.257,-0.027
김현수,LG,2019.0,3.0,3,LF,9.0,34.0,2.0,10.0,4.0,5.0,0.0,1.0,6.0,18.0,2.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.294,0.382,0.396,0.102,0.778,0.271,14.0,0.891,0.074,0.02
김현수,LG,2019.0,7.0,3,LF,9.0,38.0,6.0,13.0,9.0,4.0,0.0,0.0,4.0,17.0,5.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.292,0.376,0.397,0.105,0.773,0.268,17.222,0.929,0.011,0.02
김현수,LG,2019.0,6.0,3,LF,9.0,39.0,7.0,14.0,8.0,4.0,0.0,2.0,6.0,24.0,8.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.304,0.379,0.427,0.122,0.806,0.277,13.0,1.103,0.424,0.072
김현수,LG,2019.0,5.0,3,LF,9.0,33.0,5.0,10.0,8.0,1.0,0.0,1.0,2.0,14.0,9.0,0.0,0.0,6.0,0.0,3.0,3.0,0.0,0.0,1.0,0.312,0.385,0.448,0.136,0.833,0.285,16.0,1.353,0.488,0.102
김현수,LG,2019.0,4.0,4,LF,9.0,33.0,5.0,10.0,9.0,1.0,0.0,0.0,1.0,11.0,5.0,1.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,1.0,0.305,0.381,0.432,0.127,0.813,0.279,17.222,1.079,0.089,0.013
김현수,LG,2019.0,4.0,4,LF,9.0,30.0,5.0,10.0,7.0,3.0,0.0,0.0,3.0,13.0,6.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.307,0.382,0.427,0.12,0.808,0.278,15.778,0.872,0.294,0.025
김현수,LG,2019.0,5.0,3,LF,9.0,34.0,9.0,12.0,3.0,5.0,0.0,4.0,9.0,29.0,12.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.31,0.386,0.448,0.139,0.834,0.286,17.111,0.932,0.732,0.056
김현수,LG,2019.0,4.0,3,LF,9.0,38.0,7.0,19.0,14.0,5.0,0.0,0.0,5.0,24.0,8.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,0.322,0.394,0.475,0.153,0.869,0.296,15.889,1.112,0.784,0.075
김현수,LG,2019.0,5.0,4,LF,9.0,34.0,4.0,10.0,9.0,1.0,0.0,0.0,1.0,11.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,0.329,0.399,0.477,0.148,0.876,0.299,14.222,0.86,-0.102,-0.003
김현수,LG,2019.0,5.0,4,LF,9.0,35.0,3.0,11.0,10.0,1.0,0.0,0.0,1.0,12.0,7.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,0.323,0.392,0.461,0.138,0.853,0.292,14.667,1.062,0.254,0.022
김현수,LG,2019.0,5.0,4,1B,7.0,29.0,1.0,6.0,4.0,1.0,0.0,1.0,2.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.321,0.388,0.459,0.138,0.848,0.29,11.889,1.062,-0.547,-0.055
김현수,LG,2019.0,6.0,4,1B,9.0,37.0,5.0,8.0,6.0,1.0,0.0,1.0,2.0,12.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,0.315,0.38,0.451,0.137,0.832,0.284,15.111,0.953,-0.342,0.016
김현수,LG,2019.0,3.0,4,1B,9.0,34.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.207,0.288,0.267,0.06,0.554,0.196,12.444,1.013,-0.772,-0.064
민병헌,롯데,2019.0,4.0,1,CF,9.0,37.0,9.0,14.0,8.0,6.0,0.0,0.0,6.0,20.0,3.0,2.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,0.394,0.413,0.587,0.194,1.0,0.333,18.222,0.969,0.401,0.022
민병헌,롯데,2019.0,5.0,1,CF,7.0,31.0,7.0,17.0,16.0,1.0,0.0,0.0,1.0,18.0,3.0,3.0,1.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,0.437,0.483,0.559,0.122,1.042,0.357,16.333,1.081,0.867,0.077
