RES,ORD,P,SP,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,PN,avLI,RE24,WPA,PLAYER,TEAM,YEAR,B,GPA,BB/K,ISOP,XBH
5.0,3,RF,9.0,35.0,7.0,16.0,4.0,0.0,2.0,26.0,7.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.358,0.371,0.796,1.168,16.222,1.039,0.587,0.069,박건우,두산,2021.0,10.0,0.366,0.75,0.438,6.0
5.0,3,RF,9.0,31.0,8.0,11.0,1.0,0.0,0.0,12.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,0.421,0.471,0.633,1.103,14.0,0.961,-0.048,0.015,박건우,두산,2021.0,10.0,0.37,1.25,0.212,1.0
5.0,3,CF,9.0,25.0,1.0,5.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,5.0,2.0,0.0,3.0,3.0,0.0,2.0,0.382,0.454,0.523,0.977,14.778,1.081,-0.377,-0.06,박건우,두산,2021.0,4.0,0.335,1.667,0.141,1.0
5.0,3,CF,8.0,36.0,7.0,14.0,4.0,0.0,0.0,18.0,6.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.366,0.433,0.494,0.927,15.333,1.016,0.268,-0.0,박건우,두산,2021.0,10.0,0.318,0.167,0.128,4.0
3.0,3,CF,9.0,32.0,4.0,6.0,0.0,0.0,0.0,6.0,4.0,1.0,0.0,5.0,0.0,0.0,5.0,1.0,0.0,0.0,0.351,0.419,0.463,0.882,15.889,1.106,0.057,-0.006,박건우,두산,2021.0,6.0,0.304,1.0,0.112,0.0
2.0,3,CF,8.0,34.0,4.0,9.0,4.0,0.0,0.0,13.0,4.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.333,0.408,0.439,0.847,16.556,0.891,0.287,0.009,박건우,두산,2021.0,5.0,0.293,0.75,0.105,4.0
4.0,3,RF,9.0,35.0,5.0,13.0,3.0,0.0,0.0,16.0,7.0,2.0,0.0,2.0,0.0,0.0,6.0,4.0,0.0,1.0,0.336,0.406,0.437,0.844,14.444,1.097,0.247,-0.006,박건우,두산,2021.0,10.0,0.292,0.333,0.101,3.0
6.0,3,LF,9.0,30.0,2.0,8.0,0.0,0.0,1.0,11.0,5.0,0.0,0.0,7.0,0.0,2.0,4.0,0.0,0.0,1.0,0.268,0.357,0.279,0.636,18.333,1.298,-0.071,-0.012,김현수,LG,2021.0,7.0,0.23,1.75,0.011,1.0
5.0,3,LF,9.0,34.0,4.0,9.0,1.0,0.0,3.0,19.0,7.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,0.0,0.0,0.263,0.373,0.384,0.757,18.556,1.053,0.367,0.046,김현수,LG,2021.0,5.0,0.264,1.0,0.12,4.0
4.0,3,LF,9.0,34.0,3.0,13.0,3.0,0.0,2.0,22.0,10.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.283,0.382,0.466,0.848,16.0,1.058,0.63,0.119,김현수,LG,2021.0,8.0,0.289,1.0,0.183,5.0
6.0,3,LF,9.0,32.0,10.0,15.0,4.0,0.0,2.0,25.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.326,0.421,0.536,0.957,19.778,0.798,1.151,0.087,김현수,LG,2021.0,9.0,0.323,inf,0.21,6.0
4.0,3,LF,9.0,31.0,3.0,8.0,1.0,0.0,1.0,12.0,5.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,0.323,0.418,0.522,0.941,13.556,1.13,-0.304,0.04,김현수,LG,2021.0,6.0,0.319,0.667,0.199,2.0
5.0,3,DH,9.0,34.0,7.0,12.0,1.0,0.0,1.0,16.0,2.0,0.0,0.0,3.0,1.0,1.0,6.0,1.0,0.0,0.0,0.321,0.41,0.51,0.92,14.889,0.867,0.017,-0.016,김현수,LG,2021.0,10.0,0.312,0.5,0.189,2.0
6.0,3,DH,9.0,33.0,3.0,8.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.319,0.407,0.493,0.9,15.333,1.134,-0.276,-0.01,김현수,LG,2021.0,7.0,0.306,1.0,0.173,1.0
5.0,3,DH,9.0,33.0,8.0,7.0,3.0,0.0,3.0,19.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.307,0.397,0.478,0.874,15.0,0.987,0.194,0.019,김현수,LG,2021.0,1.0,0.298,inf,0.171,6.0
2.0,3,DH,9.0,35.0,7.0,6.0,1.0,0.0,1.0,10.0,8.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.301,0.392,0.491,0.883,14.778,0.984,0.097,-0.0,김현수,LG,2021.0,4.0,0.299,1.5,0.189,2.0
5.0,3,CF,9.0,35.0,9.0,11.0,2.0,1.0,0.0,15.0,8.0,1.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.262,0.379,0.36,0.739,19.444,1.069,0.343,0.029,이정후,키움,2021.0,8.0,0.261,2.333,0.098,3.0
2.0,3,CF,9.0,34.0,6.0,9.0,1.0,0.0,0.0,10.0,4.0,2.0,0.0,5.0,0.0,0.0,2.0,3.0,0.0,0.0,0.284,0.398,0.38,0.778,17.667,0.88,-0.096,-0.031,이정후,키움,2021.0,8.0,0.274,2.5,0.096,1.0
6.0,2,CF,9.0,37.0,6.0,11.0,2.0,1.0,0.0,15.0,5.0,2.0,2.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.276,0.386,0.355,0.741,20.556,0.864,0.27,-0.002,이정후,키움,2021.0,8.0,0.262,1.0,0.079,3.0
4.0,3,CF,9.0,34.0,7.0,14.0,5.0,2.0,0.0,23.0,10.0,1.0,0.0,7.0,2.0,0.0,4.0,1.0,0.0,0.0,0.302,0.407,0.421,0.828,18.444,0.989,0.93,0.043,이정후,키움,2021.0,7.0,0.289,1.75,0.119,7.0
8.0,3,CF,9.0,34.0,11.0,20.0,6.0,0.0,1.0,29.0,9.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0,0.344,0.445,0.481,0.926,16.889,0.607,1.057,0.052,이정후,키움,2021.0,13.0,0.321,5.0,0.137,7.0
4.0,3,CF,9.0,32.0,6.0,10.0,3.0,1.0,0.0,15.0,5.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.358,0.449,0.514,0.963,15.111,0.719,0.143,0.01,이정후,키움,2021.0,6.0,0.331,3.0,0.156,4.0
3.0,3,CF,8.0,31.0,7.0,11.0,4.0,1.0,0.0,17.0,2.0,0.0,0.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,0.35,0.445,0.507,0.952,18.333,0.789,0.261,0.038,이정후,키움,2021.0,6.0,0.327,3.5,0.157,5.0
3.0,3,CF,9.0,34.0,7.0,14.0,5.0,0.0,1.0,22.0,4.0,1.0,1.0,5.0,0.0,1.0,3.0,0.0,0.0,1.0,0.354,0.45,0.512,0.962,15.889,0.983,0.487,0.058,이정후,키움,2021.0,8.0,0.33,1.667,0.159,6.0
7.0,3,CF,9.0,37.0,3.0,9.0,3.0,0.0,1.0,15.0,9.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,2.0,0.345,0.438,0.513,0.951,17.889,0.899,0.103,0.029,이정후,키움,2021.0,5.0,0.325,2.5,0.168,4.0
5.0,3,CF,9.0,32.0,3.0,10.0,1.0,0.0,1.0,14.0,6.0,2.0,1.0,5.0,0.0,1.0,6.0,0.0,0.0,1.0,0.411,0.449,0.508,0.957,18.778,1.016,0.163,0.015,박해민,삼성,2021.0,8.0,0.329,0.833,0.097,2.0
5.0,3,CF,9.0,33.0,6.0,6.0,1.0,0.0,0.0,7.0,6.0,3.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,2.0,0.28,0.366,0.381,0.748,18.778,0.84,-0.113,-0.004,박해민,삼성,2021.0,5.0,0.26,1.667,0.101,1.0
6.0,5,CF,8.0,30.0,3.0,6.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.261,0.339,0.328,0.667,14.444,0.772,-0.398,-0.004,박해민,삼성,2021.0,6.0,0.234,0.6,0.067,0.0
6.0,5,CF,9.0,34.0,7.0,12.0,2.0,0.0,0.0,14.0,4.0,5.0,2.0,5.0,0.0,1.0,7.0,0.0,0.0,1.0,0.26,0.341,0.317,0.658,19.111,1.181,0.423,0.05,박해민,삼성,2021.0,10.0,0.233,0.714,0.057,2.0
4.0,1,CF,8.0,30.0,6.0,14.0,4.0,0.0,0.0,18.0,3.0,5.0,1.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.303,0.378,0.373,0.751,17.222,0.966,0.317,0.019,박해민,삼성,2021.0,10.0,0.263,2.0,0.07,4.0
5.0,1,CF,9.0,32.0,7.0,9.0,1.0,0.0,2.0,16.0,8.0,6.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.305,0.386,0.396,0.782,21.444,0.763,0.371,0.072,박해민,삼성,2021.0,6.0,0.273,0.857,0.091,3.0
7.0,1,CF,9.0,36.0,8.0,9.0,2.0,1.0,0.0,13.0,0.0,2.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.295,0.383,0.392,0.775,18.444,0.814,0.019,0.032,박해민,삼성,2021.0,6.0,0.27,0.625,0.098,3.0
5.0,1,CF,9.0,34.0,8.0,12.0,3.0,0.0,0.0,15.0,4.0,5.0,0.0,4.0,0.0,0.0,6.0,0.0,1.0,0.0,0.301,0.385,0.407,0.791,20.778,0.813,0.393,0.009,박해민,삼성,2021.0,9.0,0.275,0.667,0.105,3.0
3.0,1,CF,7.0,29.0,3.0,9.0,1.0,0.0,0.0,10.0,3.0,4.0,0.0,3.0,2.0,0.0,4.0,0.0,2.0,0.0,0.304,0.387,0.405,0.793,15.556,1.077,0.061,0.006,박해민,삼성,2021.0,8.0,0.276,0.75,0.101,1.0
3.0,4,1B,9.0,35.0,1.0,13.0,0.0,1.0,0.0,15.0,5.0,2.0,0.0,4.0,0.0,0.0,5.0,3.0,0.0,0.0,0.453,0.519,0.495,1.014,18.222,1.276,0.114,-0.002,강백호,KT,2021.0,12.0,0.357,0.8,0.043,1.0
6.0,3,1B,9.0,35.0,7.0,14.0,2.0,0.0,1.0,19.0,8.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,2.0,0.394,0.471,0.485,0.955,17.556,0.971,0.541,0.06,강백호,KT,2021.0,11.0,0.333,3.0,0.091,3.0
4.0,3,1B,9.0,36.0,3.0,17.0,3.0,0.0,1.0,23.0,14.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.405,0.459,0.54,0.999,19.0,0.922,0.856,0.055,강백호,KT,2021.0,13.0,0.341,1.0,0.135,4.0
3.0,3,1B,9.0,33.0,6.0,11.0,3.0,0.0,2.0,20.0,10.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.404,0.467,0.553,1.019,18.0,1.061,0.553,0.013,강백호,KT,2021.0,6.0,0.348,1.25,0.149,5.0
5.0,3,1B,8.0,34.0,2.0,12.0,2.0,0.0,1.0,17.0,9.0,0.0,2.0,6.0,0.0,1.0,10.0,0.0,0.0,0.0,0.403,0.469,0.573,1.042,21.444,1.072,0.346,0.078,강백호,KT,2021.0,9.0,0.354,0.6,0.17,3.0
5.0,3,1B,8.0,31.0,8.0,17.0,3.0,0.0,2.0,26.0,5.0,2.0,0.0,9.0,0.0,1.0,3.0,1.0,0.0,0.0,0.411,0.487,0.591,1.079,18.556,1.129,0.888,0.106,강백호,KT,2021.0,12.0,0.367,3.0,0.18,5.0
5.0,3,1B,9.0,37.0,6.0,13.0,3.0,0.0,0.0,16.0,1.0,1.0,0.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,0.407,0.486,0.581,1.067,20.556,0.794,0.34,0.027,강백호,KT,2021.0,10.0,0.364,0.833,0.174,3.0
5.0,3,1B,9.0,25.0,5.0,7.0,0.0,0.0,0.0,7.0,2.0,2.0,0.0,9.0,0.0,2.0,5.0,0.0,0.0,0.0,0.399,0.481,0.56,1.04,17.222,1.074,0.102,0.032,강백호,KT,2021.0,7.0,0.356,1.8,0.161,0.0
8.0,3,1B,9.0,25.0,8.0,10.0,3.0,0.0,2.0,19.0,9.0,0.0,0.0,11.0,0.0,1.0,8.0,0.0,0.0,0.0,0.398,0.494,0.572,1.066,19.556,0.771,1.14,0.069,강백호,KT,2021.0,5.0,0.365,1.375,0.174,5.0
3.0,2,3B,9.0,34.0,4.0,7.0,0.0,0.0,1.0,10.0,4.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,0.0,0.0,0.25,0.334,0.336,0.67,21.222,1.172,-0.048,-0.033,황재균,KT,2021.0,6.0,0.234,0.778,0.086,1.0
6.0,6,3B,9.0,36.0,8.0,14.0,2.0,1.0,0.0,18.0,5.0,1.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.258,0.391,0.337,0.728,21.667,1.172,0.173,0.013,황재균,KT,2021.0,11.0,0.26,0.714,0.079,3.0
2.0,2,3B,9.0,37.0,8.0,12.0,1.0,1.0,0.0,15.0,2.0,3.0,0.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.319,0.415,0.411,0.826,16.111,0.833,-0.26,-0.028,황재균,KT,2021.0,10.0,0.289,0.667,0.092,2.0
5.0,2,3B,9.0,32.0,7.0,10.0,1.0,0.0,3.0,20.0,7.0,0.0,2.0,5.0,0.0,0.0,6.0,1.0,0.0,0.0,0.317,0.407,0.434,0.841,18.0,0.961,0.322,0.031,황재균,KT,2021.0,6.0,0.291,0.833,0.117,4.0
8.0,2,3B,9.0,34.0,5.0,10.0,1.0,0.0,2.0,17.0,11.0,1.0,1.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,0.309,0.399,0.454,0.852,18.0,1.114,0.439,-0.006,황재균,KT,2021.0,7.0,0.293,0.5,0.145,3.0
5.0,2,3B,8.0,32.0,8.0,11.0,1.0,0.0,1.0,15.0,6.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.313,0.392,0.47,0.862,15.0,0.866,0.474,0.041,황재균,KT,2021.0,9.0,0.294,0.2,0.157,2.0
6.0,9,SS,9.0,28.0,6.0,6.0,3.0,0.0,1.0,12.0,6.0,2.0,1.0,8.0,0.0,0.0,6.0,1.0,0.0,1.0,0.184,0.413,0.335,0.748,16.222,0.867,0.412,0.061,오지환,LG,2021.0,2.0,0.27,1.333,0.151,4.0
5.0,9,SS,9.0,28.0,3.0,5.0,1.0,0.0,0.0,6.0,4.0,1.0,0.0,5.0,1.0,0.0,9.0,0.0,1.0,1.0,0.193,0.354,0.351,0.705,16.556,1.133,-0.003,-0.024,오지환,LG,2021.0,4.0,0.247,0.556,0.158,1.0
4.0,2,SS,9.0,36.0,4.0,9.0,1.0,0.0,1.0,13.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,0.199,0.348,0.336,0.684,17.667,1.162,-0.084,-0.02,오지환,LG,2021.0,7.0,0.241,1.0,0.137,2.0
6.0,2,SS,9.0,39.0,3.0,13.0,1.0,0.0,0.0,14.0,4.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,1.0,0.0,0.218,0.331,0.319,0.651,18.222,0.912,-0.144,-0.004,오지환,LG,2021.0,12.0,0.229,0.143,0.102,1.0
6.0,2,SS,9.0,29.0,2.0,3.0,1.0,1.0,0.0,6.0,2.0,0.0,0.0,4.0,1.0,0.0,5.0,0.0,1.0,0.0,0.225,0.336,0.32,0.655,14.889,0.933,-0.191,-0.031,오지환,LG,2021.0,1.0,0.231,0.8,0.094,2.0
6.0,2,SS,9.0,35.0,4.0,9.0,4.0,0.0,0.0,13.0,4.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,0.0,0.0,0.229,0.33,0.333,0.663,15.0,0.97,-0.024,-0.018,오지환,LG,2021.0,5.0,0.232,0.167,0.104,4.0
