RES,ORD,P,SP,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,PN,avLI,RE24,WPA,PLAYER,TEAM,YEAR,B,GPA,BB/K,ISOP,XBH
6.0,6,SS,9.0,33.0,4.0,10.0,1.0,0.0,0.0,11.0,6.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.235,0.327,0.33,0.657,13.111,0.931,0.078,0.036,오지환,LG,2021.0,9.0,0.23,0.333,0.095,1.0
2.0,5,SS,9.0,31.0,4.0,8.0,0.0,0.0,3.0,17.0,9.0,2.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.237,0.328,0.339,0.667,15.778,0.921,0.689,0.075,오지환,LG,2021.0,5.0,0.232,1.5,0.102,3.0
5.0,2,SS,9.0,38.0,9.0,10.0,3.0,0.0,0.0,13.0,4.0,6.0,0.0,6.0,0.0,1.0,7.0,0.0,0.0,1.0,0.302,0.37,0.366,0.737,18.556,1.067,-0.067,-0.031,김혜성,키움,2021.0,7.0,0.258,0.857,0.064,3.0
2.0,2,SS,9.0,31.0,5.0,5.0,1.0,0.0,0.0,6.0,2.0,3.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,1.0,0.235,0.326,0.295,0.621,18.556,0.921,-0.05,0.004,김혜성,키움,2021.0,4.0,0.221,0.667,0.06,1.0
6.0,1,SS,9.0,38.0,7.0,10.0,2.0,0.0,1.0,15.0,5.0,4.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,1.0,0.225,0.303,0.3,0.604,18.0,1.088,-0.259,-0.024,김혜성,키움,2021.0,7.0,0.212,0.286,0.076,3.0
4.0,2,SS,9.0,32.0,9.0,13.0,1.0,0.0,1.0,17.0,5.0,4.0,0.0,10.0,0.0,0.0,4.0,1.0,0.0,0.0,0.254,0.344,0.343,0.687,22.778,1.058,0.557,0.037,김혜성,키움,2021.0,11.0,0.241,2.5,0.089,2.0
8.0,1,SS,8.0,37.0,8.0,12.0,1.0,1.0,1.0,18.0,5.0,5.0,0.0,3.0,0.0,0.0,5.0,1.0,0.0,0.0,0.262,0.353,0.361,0.714,19.778,0.619,0.247,0.011,김혜성,키움,2021.0,9.0,0.249,0.6,0.1,3.0
3.0,1,SS,9.0,40.0,5.0,14.0,0.0,0.0,0.0,14.0,4.0,2.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.286,0.365,0.387,0.752,20.222,0.928,-0.002,-0.021,김혜성,키움,2021.0,14.0,0.261,0.4,0.101,0.0
3.0,1,SS,8.0,36.0,6.0,9.0,1.0,0.0,0.0,10.0,4.0,2.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.286,0.363,0.375,0.738,17.444,0.942,-0.02,-0.024,김혜성,키움,2021.0,8.0,0.257,0.571,0.089,1.0
3.0,5,SS,9.0,38.0,6.0,11.0,1.0,0.0,0.0,12.0,6.0,2.0,1.0,2.0,0.0,0.0,8.0,0.0,0.0,1.0,0.28,0.352,0.358,0.71,17.556,1.019,0.038,-0.009,김혜성,키움,2021.0,10.0,0.248,0.25,0.078,1.0
7.0,2,SS,9.0,39.0,7.0,16.0,1.0,1.0,0.0,19.0,12.0,2.0,0.0,4.0,0.0,0.0,8.0,1.0,0.0,2.0,0.292,0.358,0.37,0.728,19.444,1.017,0.688,0.106,김혜성,키움,2021.0,14.0,0.254,0.5,0.078,2.0
4.0,2,SS,8.0,31.0,7.0,8.0,1.0,0.0,0.0,9.0,3.0,3.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.299,0.364,0.373,0.738,18.75,0.939,0.548,0.068,김혜성,키움,2021.0,7.0,0.257,1.2,0.075,1.0
4.0,4,DH,8.0,31.0,8.0,10.0,4.0,0.0,2.0,20.0,13.0,0.0,0.0,2.0,3.0,0.0,6.0,1.0,0.0,0.0,0.273,0.365,0.572,0.937,13.111,1.142,0.569,0.024,양의지,NC,2021.0,4.0,0.307,0.333,0.299,6.0
3.0,4,C,8.0,25.0,3.0,8.0,1.0,0.0,1.0,12.0,5.0,1.0,0.0,5.0,2.0,0.0,5.0,0.0,0.0,1.0,0.341,0.434,0.64,1.074,13.778,0.761,0.339,0.037,양의지,NC,2021.0,6.0,0.355,1.0,0.299,2.0
3.0,4,C,9.0,34.0,4.0,11.0,1.0,1.0,1.0,17.0,5.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.323,0.424,0.564,0.989,13.889,0.731,0.222,0.024,양의지,NC,2021.0,8.0,0.332,1.0,0.241,3.0
7.0,4,C,8.0,27.0,9.0,11.0,2.0,0.0,3.0,22.0,10.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.445,0.615,1.06,15.333,0.841,1.063,0.115,양의지,NC,2021.0,6.0,0.354,inf,0.276,5.0
3.0,4,DH,8.0,28.0,5.0,9.0,2.0,0.0,2.0,17.0,4.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.348,0.461,0.646,1.107,14.111,1.073,0.209,0.006,양의지,NC,2021.0,5.0,0.369,inf,0.298,4.0
6.0,4,DH,9.0,30.0,9.0,12.0,1.0,0.0,2.0,19.0,10.0,0.0,1.0,8.0,1.0,0.0,5.0,0.0,0.0,0.0,0.352,0.466,0.653,1.119,18.0,0.88,0.909,0.136,양의지,NC,2021.0,9.0,0.373,1.6,0.301,3.0
3.0,4,DH,9.0,31.0,3.0,8.0,1.0,0.0,2.0,15.0,5.0,0.0,0.0,9.0,0.0,1.0,4.0,1.0,0.0,0.0,0.348,0.466,0.62,1.087,18.0,1.092,0.23,0.044,양의지,NC,2021.0,5.0,0.365,2.25,0.272,3.0
5.0,4,DH,9.0,35.0,11.0,14.0,3.0,0.0,6.0,35.0,17.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,1.0,0.348,0.461,0.653,1.115,16.667,1.119,1.236,0.157,양의지,NC,2021.0,5.0,0.371,0.4,0.306,9.0
4.0,4,C,9.0,33.0,6.0,11.0,2.0,0.0,3.0,22.0,8.0,1.0,0.0,4.0,0.0,1.0,4.0,2.0,0.0,2.0,0.351,0.454,0.671,1.125,14.444,1.283,0.257,0.07,양의지,NC,2021.0,6.0,0.372,1.0,0.32,5.0
5.0,5,C,8.0,30.0,3.0,11.0,2.0,0.0,1.0,16.0,5.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.276,0.304,0.418,0.722,11.111,1.107,0.258,0.01,강민호,삼성,2021.0,8.0,0.241,0.4,0.142,3.0
5.0,5,C,8.0,33.0,5.0,14.0,2.0,0.0,2.0,22.0,12.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.365,0.394,0.524,0.918,14.222,1.079,0.687,0.025,강민호,삼성,2021.0,10.0,0.308,2.0,0.158,4.0
8.0,4,C,9.0,33.0,6.0,13.0,2.0,0.0,2.0,21.0,11.0,0.0,0.0,6.0,0.0,1.0,6.0,2.0,0.0,0.0,0.397,0.442,0.601,1.042,15.889,1.307,0.327,0.019,강민호,삼성,2021.0,9.0,0.349,1.0,0.204,4.0
4.0,5,C,6.0,26.0,2.0,5.0,2.0,0.0,0.0,7.0,4.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.365,0.425,0.574,0.999,8.556,2.288,-0.497,-0.008,강민호,삼성,2021.0,3.0,0.335,1.0,0.209,2.0
5.0,4,C,9.0,31.0,3.0,10.0,2.0,0.0,1.0,15.0,6.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,2.0,0.346,0.401,0.527,0.928,13.556,0.886,0.064,0.069,강민호,삼성,2021.0,7.0,0.312,0.4,0.181,3.0
5.0,4,C,8.0,25.0,4.0,10.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,0.0,0.35,0.402,0.522,0.924,10.333,1.098,0.26,0.012,강민호,삼성,2021.0,8.0,0.311,0.6,0.171,2.0
7.0,4,C,9.0,33.0,5.0,8.0,2.0,0.0,1.0,13.0,5.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.338,0.397,0.501,0.898,17.556,0.997,-0.117,0.017,강민호,삼성,2021.0,5.0,0.304,2.0,0.163,3.0
4.0,4,C,8.0,33.0,6.0,11.0,0.0,0.0,4.0,23.0,8.0,0.0,0.0,3.0,0.0,1.0,4.0,2.0,0.0,1.0,0.332,0.391,0.516,0.907,16.222,1.216,0.044,0.028,강민호,삼성,2021.0,7.0,0.305,0.75,0.183,4.0
7.0,5,1B,9.0,32.0,3.0,8.0,2.0,0.0,0.0,10.0,2.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.351,0.405,0.45,0.855,17.222,1.073,-0.276,-0.026,오재일,삼성,2021.0,6.0,0.295,0.375,0.099,2.0
5.0,4,1B,9.0,33.0,5.0,9.0,3.0,0.0,2.0,18.0,6.0,0.0,0.0,5.0,0.0,0.0,9.0,1.0,0.0,0.0,0.259,0.335,0.411,0.746,17.333,1.261,0.161,0.014,오재일,삼성,2021.0,4.0,0.253,0.556,0.152,5.0
4.0,4,1B,8.0,30.0,4.0,5.0,0.0,0.0,3.0,14.0,5.0,0.0,0.0,3.0,0.0,0.0,11.0,1.0,0.0,2.0,0.25,0.333,0.446,0.779,14.778,1.026,-0.27,-0.025,오재일,삼성,2021.0,2.0,0.261,0.273,0.196,3.0
4.0,3,1B,9.0,35.0,8.0,15.0,4.0,0.0,3.0,28.0,11.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.272,0.345,0.546,0.891,13.222,0.72,0.796,0.03,오재일,삼성,2021.0,8.0,0.292,0.6,0.275,7.0
5.0,5,1B,9.0,33.0,2.0,9.0,2.0,0.0,1.0,14.0,7.0,0.0,0.0,5.0,0.0,1.0,10.0,0.0,0.0,0.0,0.302,0.374,0.567,0.942,15.889,0.958,0.267,0.044,오재일,삼성,2021.0,6.0,0.31,0.5,0.266,3.0
5.0,5,1B,8.0,28.0,3.0,5.0,0.0,0.0,1.0,8.0,2.0,0.0,0.0,6.0,0.0,1.0,11.0,1.0,0.0,0.0,0.288,0.372,0.531,0.903,16.222,0.758,-0.416,-0.038,오재일,삼성,2021.0,4.0,0.3,0.545,0.244,1.0
2.0,5,1B,9.0,34.0,5.0,7.0,1.0,0.0,2.0,14.0,10.0,0.0,0.0,2.0,0.0,1.0,12.0,0.0,0.0,1.0,0.275,0.355,0.509,0.864,14.667,1.316,0.092,-0.011,오재일,삼성,2021.0,4.0,0.287,0.167,0.234,3.0
4.0,1,2B,9.0,35.0,5.0,8.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,5.0,2.0,0.0,3.0,2.0,1.0,0.0,0.258,0.413,0.258,0.67,18.0,0.971,-0.46,-0.049,박민우,NC,2021.0,8.0,0.25,1.667,0.0,0.0
4.0,1,2B,8.0,29.0,6.0,10.0,0.0,1.0,1.0,15.0,4.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.292,0.394,0.344,0.738,14.0,1.012,0.467,0.026,박민우,NC,2021.0,8.0,0.263,1.5,0.052,2.0
6.0,1,2B,8.0,27.0,4.0,8.0,1.0,0.0,0.0,9.0,2.0,4.0,1.0,4.0,2.0,0.0,4.0,0.0,2.0,0.0,0.309,0.415,0.388,0.802,14.333,1.29,0.092,-0.003,박민우,NC,2021.0,7.0,0.284,1.0,0.078,1.0
3.0,1,2B,8.0,32.0,6.0,8.0,3.0,0.0,0.0,11.0,2.0,2.0,1.0,5.0,0.0,0.0,6.0,1.0,0.0,0.0,0.296,0.409,0.371,0.78,16.889,0.632,-0.061,-0.011,박민우,NC,2021.0,5.0,0.277,0.833,0.075,3.0
6.0,1,2B,9.0,37.0,5.0,9.0,1.0,0.0,0.0,10.0,6.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.286,0.387,0.36,0.747,18.111,0.934,-0.089,-0.023,박민우,NC,2021.0,8.0,0.264,inf,0.074,1.0
4.0,1,2B,9.0,33.0,3.0,4.0,0.0,1.0,0.0,6.0,3.0,1.0,1.0,5.0,1.0,0.0,9.0,0.0,1.0,1.0,0.267,0.364,0.34,0.704,18.667,1.072,-0.288,-0.024,박민우,NC,2021.0,3.0,0.249,0.556,0.073,1.0
1.0,5,2B,9.0,35.0,3.0,13.0,2.0,0.0,3.0,24.0,5.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.442,0.446,1.132,1.578,18.111,1.021,0.233,0.038,최주환,SSG,2021.0,8.0,0.484,0.111,0.69,5.0
3.0,5,2B,9.0,36.0,5.0,13.0,5.0,0.0,1.0,21.0,10.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.364,0.387,0.64,1.027,18.333,0.842,0.66,0.046,최주환,SSG,2021.0,7.0,0.334,0.5,0.276,6.0
5.0,5,PH,5.0,24.0,2.0,6.0,1.0,0.0,0.0,7.0,5.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.354,0.398,0.594,0.992,13.778,0.913,0.071,0.005,최주환,SSG,2021.0,5.0,0.328,2.0,0.24,1.0
3.0,5,2B,9.0,32.0,4.0,7.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,5.0,1.0,1.0,5.0,1.0,0.0,1.0,0.319,0.382,0.509,0.891,20.556,1.206,-0.546,-0.053,최주환,SSG,2021.0,7.0,0.299,1.0,0.19,0.0
3.0,5,2B,9.0,29.0,4.0,4.0,0.0,0.0,3.0,13.0,5.0,0.0,0.0,5.0,3.0,1.0,6.0,1.0,0.0,1.0,0.289,0.363,0.479,0.842,19.444,0.881,-0.071,-0.011,최주환,SSG,2021.0,1.0,0.283,0.833,0.19,3.0
2.0,5,2B,8.0,31.0,3.0,8.0,1.0,0.0,1.0,12.0,8.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.278,0.365,0.479,0.844,15.556,1.079,0.178,0.023,최주환,SSG,2021.0,6.0,0.284,1.0,0.201,2.0
1.0,5,2B,9.0,33.0,5.0,7.0,0.0,0.0,2.0,13.0,10.0,1.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,0.264,0.352,0.454,0.806,16.778,1.266,0.059,0.007,최주환,SSG,2021.0,5.0,0.272,0.429,0.19,2.0
5.0,1,3B,9.0,38.0,7.0,14.0,1.0,0.0,0.0,15.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.431,0.431,0.446,0.877,16.556,0.97,0.223,0.032,허경민,두산,2021.0,13.0,0.305,0.0,0.015,1.0
5.0,1,3B,9.0,38.0,6.0,13.0,2.0,0.0,1.0,18.0,6.0,0.0,0.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,0.344,0.364,0.383,0.747,17.444,0.819,0.32,0.032,허경민,두산,2021.0,10.0,0.26,1.0,0.039,3.0
5.0,1,3B,8.0,35.0,6.0,10.0,2.0,0.0,0.0,12.0,1.0,0.0,0.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,0.357,0.397,0.432,0.829,16.333,0.927,-0.053,-0.043,허경민,두산,2021.0,8.0,0.287,1.0,0.075,2.0
4.0,1,3B,6.0,28.0,4.0,11.0,2.0,0.0,1.0,16.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.344,0.4,0.421,0.821,12.667,1.172,-0.136,-0.01,허경민,두산,2021.0,8.0,0.285,inf,0.077,3.0
3.0,1,3B,9.0,40.0,2.0,9.0,1.0,0.0,1.0,13.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.345,0.395,0.444,0.84,17.0,1.008,-0.496,0.002,허경민,두산,2021.0,7.0,0.289,1.0,0.099,2.0
5.0,1,3B,8.0,36.0,5.0,10.0,2.0,0.0,1.0,15.0,4.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.326,0.372,0.427,0.799,15.333,0.873,-0.204,0.025,허경민,두산,2021.0,7.0,0.274,0.667,0.101,3.0
4.0,1,3B,9.0,38.0,7.0,12.0,4.0,1.0,0.0,18.0,6.0,1.0,1.0,5.0,0.0,0.0,2.0,3.0,0.0,0.0,0.325,0.376,0.432,0.808,17.778,1.063,0.09,0.014,허경민,두산,2021.0,7.0,0.277,2.5,0.107,5.0
4.0,1,3B,8.0,35.0,6.0,8.0,3.0,0.0,0.0,11.0,4.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.317,0.368,0.43,0.798,14.222,1.098,-0.19,-0.017,허경민,두산,2021.0,5.0,0.273,1.5,0.113,3.0
